,id,name,profession,age,age_group,medical_risk,registration time,deadline,address,phone,wechat,email,birthday,hospital priority,treatment
0,464313151,Morris,8,32,3,1,2022 1 1 0 7 6,-1,Valiant,14507579284,Gresham,[email],1989/3/31,3 1 2,2
1,753075527,Dermot,1,38,4,3,2022 1 1 0 37 14,-1,Genevieve,14564365290,Elise,[email],1983/5/17,1 2 3,2
2,519567301,Lowell,4,52,5,3,2022 1 1 6 13 36,-1,Peyton,16633294582,Renee,[email],1969/1/18,2 3 1,0
3,847044015,Light,2,21,3,0,2022 1 2 6 25 7,-1,Rupert,13835937701,Yvette,[email],2000/5/29,3 1 2,0
4,405123684,Darrel,2,23,3,0,2022 1 2 7 3 0,-1,Eagle-Eyed,15767525328,Montague,[email],1998/8/8,3 2 1,1
5,977595241,Alina,2,59,5,3,2022 1 2 10 58 29,2022/1/10,Fergal,18109435403,Tilda,[email],1962/1/23,2 3 1,0
6,152630627,Ernestine,4,8,1,0,2022 1 2 13 41 47,-1,Sunshine,13457922056,Quinby,[email],2013/3/26,1 3 2,1
7,945460709,Ebenezer,7,26,3,1,2022 1 2 18 9 43,-1,Questa,15123102961,Vincent,[email],1995/4/20,1 3 2,0
8,531500336,Efrain,2,16,2,0,2022 1 2 21 40 3,-1,Jocelyn,18585276447,Megan,[email],2005/5/6,2 3 1,2
9,656352067,Elton,2,13,2,1,2022 1 2 23 2 42,-1,Heroine,17501928306,Veleda,[email],2008/3/26,1 2 3,2
10,149583413,Winifred,8,37,4,3,2022 1 2 24 15 51,-1,Quentin,14625492647,Constant,[email],1984/1/23,2 1 3,0
11,872058605,Amanda,8,36,4,3,2022 1 3 0 5 10,-1,Maureen,18116073729,Ives,[email],1985/1/11,2 1 3,2
12,786927890,Majestic,5,71,6,2,2022 1 3 2 10 22,-1,Regal,15728001018,Beatrice,[email],1950/3/17,3 1 2,1
13,405984961,Pearl,4,75,6,0,2022 1 3 9 26 59,-1,Simona,15050181204,Shamus,[email],1946/12/1,2 1 3,1
14,911218933,Melanie,3,7,1,2,2022 1 3 13 22 55,-1,Ely,18829586104,Glenn,[email],2014/4/5,1 3 2,2
15,377834093,Melody,3,46,4,2,2022 1 3 17 11 31,-1,Lars,15943786409,Praised,[email],1975/7/17,2 1 3,1
16,590273109,Effie,7,76,7,1,2022 1 3 18 15 48,2022/1/15,Judy,18443088886,Serpent,[email],1945/8/2,1 2 3,2
17,367344298,Joy,7,46,4,2,2022 1 3 18 46 46,-1,Julie,18912578849,Tanya,[email],1975/10/16,3 1 2,0
18,834046543,Declan,3,46,4,1,2022 1 3 22 14 48,-1,Quinn,18928216482,Andrea,[email],1975/10/1,1 3 2,1
19,195413249,Strange,7,53,5,0,2022 1 3 23 23 16,-1,Noel,13823592934,Tower,[email],1968/2/14,3 2 1,0
20,982073592,Gabrielle,4,24,3,3,2022 1 4 20 36 56,-1,Keene,17088869376,Darian,[email],1997/10/28,1 3 2,1
21,705996709,Udele,8,28,3,3,2022 1 5 2 18 7,-1,Marilyn,14627277044,Page,[email],1993/12/11,2 3 1,0
22,660152326,Armed,4,24,3,1,2022 1 5 3 21 52,-1,Bird,15765293015,Katrina,[email],1997/5/6,1 3 2,2
23,833731030,Supplanter,7,47,4,3,2022 1 5 21 48 47,-1,Gifford,15039487521,Rhoda,[email],1974/10/30,1 2 3,0
24,613396295,Lilly,1,26,3,1,2022 1 6 0 58 46,-1,Helen,15683498403,Derek,[email],1995/1/21,1 2 3,2
25,634229642,Serena,6,61,5,1,2022 1 6 3 41 31,-1,Shirley,18778737233,Leroy,[email],1960/10/31,2 1 3,0
26,649647551,Lorelei,6,16,2,1,2022 1 6 4 6 57,-1,Philip,13431456182,Edlyn,[email],2005/2/15,1 2 3,2
27,380443792,Pure,8,20,3,1,2022 1 6 8 33 44,-1,Fannie,13077765528,Dwight,[email],2001/11/13,1 2 3,1
28,507559160,Lane,2,35,3,3,2022 1 6 9 27 49,-1,Ferris,15984317276,Mavis,[email],1986/12/30,2 1 3,1
29,443286408,Willette,4,43,4,2,2022 1 6 11 50 39,-1,Derwin,18710187247,Daniel,[email],1978/12/4,3 2 1,2
30,563123012,Robin,6,77,7,0,2022 1 6 13 38 37,2022/1/8,Laurel,18471894989,Shawn,[email],1944/9/29,1 3 2,0
31,984034998,Gwendolyn,3,77,7,2,2022 1 6 14 34 40,-1,Ebenezer,17096252490,Sally,[email],1944/6/23,3 2 1,2
32,230900718,Helpful,5,47,4,2,2022 1 6 17 24 37,-1,Amaryllis,18226007785,Rosanne,[email],1974/5/24,2 3 1,0
33,522646397,Ancestress,2,25,3,1,2022 1 7 0 46 23,-1,Halden,15927676000,Wealthy,[email],1996/7/13,2 1 3,1
34,569155917,Kody,7,32,3,1,2022 1 7 2 18 57,-1,Salt,15723342296,Helen,[email],1989/11/29,3 1 2,2
35,306751794,Quade,7,58,5,0,2022 1 7 3 30 9,-1,Sapphire,19156707898,Roderick,[email],1963/3/12,2 1 3,0
36,396727185,Zachariah,3,66,6,2,2022 1 7 4 3 56,-1,Tabitha,19818653071,Eve,[email],1955/8/30,2 3 1,0
37,223362633,Myrrh,5,60,5,3,2022 1 7 5 11 25,-1,Lee,13549127193,Female,[email],1961/2/9,3 2 1,0
38,625291862,Warlike,6,45,4,1,2022 1 7 5 53 7,-1,Ethen,17554433345,Hugo,[email],1976/9/24,3 1 2,1
39,566301019,Marvin,4,73,6,2,2022 1 7 7 54 36,-1,Hamlin,18602848413,Kathleen,[email],1948/7/23,2 3 1,2
40,801191602,Strong,6,36,4,1,2022 1 7 9 3 59,-1,Michael,13576084135,Regal,[email],1985/2/1,2 3 1,1
41,797599993,Morton,5,62,5,0,2022 1 8 3 44 21,-1,Bernice,17698848975,Timothy,[email],1959/6/6,1 3 2,0
42,238740997,Harley,3,18,2,0,2022 1 8 5 49 0,-1,Erin,19894352104,a,[email],2003/11/26,3 1 2,0
43,611269230,Melville,5,28,3,0,2022 1 8 5 50 10,-1,Pearl,17693176158,Questa,[email],1993/2/12,3 2 1,2
44,402882821,Maureen,4,69,6,2,2022 1 8 7 39 58,-1,Mighty,13476754909,Solomon,[email],1952/3/31,3 1 2,2
45,256339605,Loyal,8,16,2,3,2022 1 8 15 58 52,-1,Blooming,15168253706,Grant,[email],2005/3/17,2 1 3,2
46,675001037,Mary,3,8,1,0,2022 1 8 19 6 23,-1,Halbert,15294039107,Hope,[email],2013/2/8,2 1 3,1
47,659130610,Powerful,2,21,3,3,2022 1 8 23 6 41,-1,Felicia,15261252310,Maia,[email],2000/4/17,2 3 1,0
48,174354518,Lindsay,6,70,6,2,2022 1 8 24 38 54,-1,Small,17638235906,Imagine,[email],1951/7/20,3 2 1,0
49,180975765,Marc,5,39,4,1,2022 1 9 7 5 59,-1,Farrell,18749374964,Vandal,[email],1982/8/24,3 2 1,2
50,585168477,Rex,8,34,3,2,2022 1 9 8 40 27,-1,Rosa,13237126742,Sharon,[email],1987/2/16,1 2 3,1
51,999782793,Juliana,1,40,4,0,2022 1 9 9 14 12,-1,Trixie,15952671838,Quinlan,[email],1981/12/27,2 3 1,1
52,309517727,Heather,3,7,1,3,2022 1 9 10 50 16,-1,Elfin,18257125077,Halbert,[email],2014/5/20,3 1 2,2
53,937698727,Darian,8,49,4,1,2022 1 9 15 2 3,-1,Caretaker,18534745190,Thomas,[email],1972/10/26,3 1 2,2
54,540246494,Philbert,3,51,5,3,2022 1 9 16 13 46,-1,Silas,18688215257,Isaac,[email],1970/6/11,1 3 2,0
55,985449940,Lucille,8,79,7,2,2022 1 10 4 21 19,-1,Ruby,15335025484,Star,[email],1942/8/6,2 1 3,2
56,734738025,Sea,1,20,3,1,2022 1 10 9 6 5,-1,Guardian,13039457838,Bird,[email],2001/3/1,3 1 2,1
57,498848086,Compassionate,6,75,6,3,2022 1 10 11 36 37,-1,Constant,13336876013,Paulette,[email],1946/8/30,1 3 2,0
58,681391750,Grace,5,74,6,3,2022 1 10 12 39 49,-1,Respected,17089987346,Edwin,[email],1947/12/18,2 3 1,2
59,845095110,Hubert,1,60,5,0,2022 1 10 18 5 24,-1,Shannon,18576226524,Mark,[email],1961/10/8,3 1 2,2
60,883276855,Percival,1,7,1,1,2022 1 10 21 5 53,-1,Henry,18172745201,Grace,[email],2014/1/20,3 2 1,1
61,888266795,Jeremy,4,51,5,1,2022 1 11 3 56 4,-1,Hartley,17013786751,Red-Haired,[email],1970/8/3,2 1 3,0
62,100616194,Winston,8,18,2,1,2022 1 11 6 5 25,-1,Solomon,13885537845,Honor,[email],2003/5/1,2 3 1,2
63,242064241,Wonderful,4,68,6,0,2022 1 11 19 16 6,-1,Philomena,13300342185,Eldwin,[email],1953/11/12,2 3 1,1
64,265710143,Wyatt,8,23,3,3,2022 1 12 5 4 23,-1,Duncan,17399556325,Pierce,[email],1998/4/9,2 1 3,2
65,634240862,Dixon,6,43,4,0,2022 1 12 6 59 51,-1,Timothy,13032135179,Quimby,[email],1978/10/11,1 2 3,2
66,237349850,Gideon,2,80,7,1,2022 1 12 8 23 30,-1,Harvester,14723831436,Nursing,[email],1941/12/1,2 1 3,2
67,649588215,Martin,4,28,3,1,2022 1 12 9 20 39,-1,Melody,13247709643,Swift,[email],1993/9/11,1 2 3,0
68,631084252,Zebadiah,2,52,5,0,2022 1 12 16 37 24,-1,Sherwin,15727943868,Ezra,[email],1969/10/23,3 1 2,0
69,371112709,Searcher,3,31,3,1,2022 1 13 5 58 37,-1,Vanessa,13558542925,Theodore,[email],1990/3/31,1 2 3,2
70,712626411,Kurt,8,10,1,3,2022 1 13 9 42 44,-1,Vaughan,19948559006,Hazel,[email],2011/9/14,3 2 1,1
71,784406054,Thelma,5,28,3,3,2022 1 13 11 31 33,-1,Halsey,16607905900,Dwayne,[email],1993/6/15,3 2 1,1
72,773875057,Ruler,7,48,4,0,2022 1 13 12 30 54,-1,Laura,15618329650,Paxton,[email],1973/10/14,3 1 2,2
73,951893196,Dominic,5,19,3,2,2022 1 13 14 21 40,-1,Morgan,17572018167,Archer,[email],2002/12/7,3 2 1,1
74,286612675,Jill,3,40,4,1,2022 1 13 16 17 26,-1,Hugo,18660028482,Melville,[email],1981/11/3,1 2 3,2
75,263674638,Wilona,6,57,5,3,2022 1 14 12 57 39,-1,Neal,13809011913,One,[email],1964/3/26,2 1 3,1
76,164254339,Janet,5,69,6,1,2022 1 14 22 39 9,-1,Driscoll,14516208093,Quincy,[email],1952/11/23,3 2 1,2
77,293368844,Steward,6,57,5,3,2022 1 14 24 31 54,-1,Paul,13582428033,Quintana,[email],1964/3/14,2 3 1,0
78,655731177,Elmer,3,16,2,1,2022 1 15 3 49 34,-1,Maisie,18173694629,Patriotic,[email],2005/6/8,3 2 1,2
79,459563137,Herman,5,18,2,1,2022 1 15 6 8 22,-1,Louis,18974569487,Irene,[email],2003/9/27,1 2 3,1
80,401936497,Mark,4,53,5,0,2022 1 15 13 54 24,-1,Hanley,17666735898,Gideon,[email],1968/10/16,3 2 1,0
81,136220899,Jewel,5,75,6,3,2022 1 15 16 35 3,-1,Life,13659409233,Peaceful,[email],1946/10/25,2 3 1,1
82,453176082,Ida,7,51,5,2,2022 1 15 16 58 55,-1,Fourth,13609472379,Brooke,[email],1970/5/22,3 2 1,0
83,996194727,Lion-like,2,72,6,3,2022 1 15 23 29 50,-1,Alison,17261563125,Echo,[email],1949/12/3,3 2 1,0
84,437547284,Damon,1,13,2,3,2022 1 15 24 40 7,-1,Eve,17513135364,Mona,[email],2008/1/16,1 2 3,0
85,305896431,Shannon,7,65,5,3,2022 1 16 2 47 56,-1,Mary,17770855235,Zea,[email],1957/1/11,3 1 2,2
86,958221372,Freda,7,48,4,0,2022 1 16 4 15 38,-1,Aileen,18286074481,Commander,[email],1973/12/27,1 2 3,2
87,714898947,Walton,1,40,4,1,2022 1 16 7 44 56,-1,Sharp,17812348910,Jacob,[email],1981/10/26,1 3 2,0
88,919520338,Phyllis,5,34,3,1,2022 1 16 12 13 1,-1,Anthea,18086328854,Travis,[email],1987/9/13,1 3 2,0
89,721388069,William,2,71,6,3,2022 1 16 20 46 44,-1,Fiona,15718024506,Nola,[email],1950/3/18,1 3 2,0
90,531649598,Elizabeth,1,38,4,1,2022 1 17 0 18 37,-1,Ivar,18149398219,Talia,[email],1983/4/12,2 3 1,0
91,255834575,Hartley,1,76,7,1,2022 1 17 13 1 31,-1,Vita,13764667599,Lucy,[email],1946/1/3,2 1 3,0
92,424861294,Gwynne,3,48,4,0,2022 1 17 15 16 20,-1,Harry,13032408447,Richard,[email],1973/3/6,1 3 2,1
93,715563523,Gifted,7,41,4,1,2022 1 17 15 42 15,-1,Beatrice,18165356095,George,[email],1980/12/31,1 3 2,2
94,442055893,Everett,3,11,1,3,2022 1 17 21 7 29,-1,Desired,13789893261,Joy,[email],2010/10/1,3 1 2,2
95,209268611,Lame,1,22,3,0,2022 1 17 23 38 33,-1,Sacha,17001917464,Bernice,[email],1999/9/7,1 3 2,2
96,166666165,Constant,5,27,3,3,2022 1 18 1 55 9,-1,Lizzie,18477094552,Counsellor,[email],1994/6/5,3 2 1,0
97,285935388,Reginald,1,73,6,0,2022 1 18 8 20 17,-1,Emma,13228366055,Ophelia,[email],1948/4/30,1 3 2,1
98,681791042,Gardener,1,58,5,0,2022 1 18 18 22 46,-1,Violet,15193555591,Ruth,[email],1963/6/17,2 3 1,2
99,155015597,Tony,7,58,5,0,2022 1 19 1 5 34,-1,Selena,18820415853,Aileen,[email],1963/7/4,1 2 3,0
100,744034734,Falcon,5,66,6,3,2022 1 19 8 20 53,-1,Hanna,13318009585,Mirabelle,[email],1955/6/19,1 3 2,0
101,640106002,Gavin,6,47,4,0,2022 1 19 8 29 47,-1,Emmanuel,15991032375,Jewel,[email],1974/4/28,1 3 2,1
102,885535030,Red,1,48,4,1,2022 1 19 9 18 31,-1,Hubert,18903249556,Damon,[email],1973/3/28,1 2 3,2
103,446985842,June,3,76,7,1,2022 1 19 11 3 34,-1,Praised,14516932847,Ulrica,[email],1946/1/3,3 1 2,2
104,721903688,Ella,2,51,5,2,2022 1 19 13 52 8,-1,Roberta,17200741057,Martina,[email],1970/1/16,2 3 1,0
105,126655435,Grover,7,12,1,2,2022 1 19 15 28 4,-1,Nigel,15598753295,Delightful,[email],2009/2/15,1 2 3,2
106,253846305,Olga,8,57,5,2,2022 1 19 24 30 32,-1,Jasmine,18333828227,Eda,[email],1964/12/13,3 2 1,2
107,841888548,Seeds,1,41,4,1,2022 1 20 3 13 34,-1,Nell,19837056772,Landon,[email],1980/7/17,2 3 1,2
108,268594778,Elliott,5,10,1,1,2022 1 20 4 0 6,-1,Just,19906835251,Edric,[email],2011/6/19,3 2 1,0
109,721421068,Guardian,1,10,1,2,2022 1 20 4 34 7,-1,Keaton,13419791229,Lionel,[email],2011/5/10,3 1 2,2
110,895677314,Selene,7,12,1,2,2022 1 20 10 4 12,-1,Mercy,17621668412,Fairfax,[email],2009/9/5,3 2 1,0
111,252609121,Miles,7,33,3,1,2022 1 20 14 50 22,-1,Perry,13103739622,Eileen,[email],1988/2/24,1 2 3,1
112,597379079,Willis,8,63,5,0,2022 1 20 24 54 58,-1,Adelaide,19101742628,Land,[email],1958/1/23,2 3 1,0
113,822783388,Shana,7,30,3,2,2022 1 21 5 7 18,-1,Strength,18402295348,Anthea,[email],1991/11/11,3 1 2,1
114,236590510,Myrtle,1,15,2,0,2022 1 21 6 33 51,-1,Davin,17326845481,Lucinda,[email],2006/9/13,1 2 3,1
115,694186510,Land,3,49,4,3,2022 1 21 8 38 24,-1,Enoch,13373857727,Quentin,[email],1972/7/18,3 2 1,2
116,206043987,Maxwell,2,17,2,2,2022 1 21 11 42 2,-1,Perfect,19883124468,Fern,[email],2004/9/7,1 3 2,2
117,580927176,Nydia,2,61,5,1,2022 1 21 14 55 7,-1,Precious,13635216226,Half-Dane,[email],1960/8/16,1 3 2,0
118,120209195,Quenby,8,33,3,0,2022 1 21 16 28 44,-1,Exalted,17852504322,Walter,[email],1988/11/16,2 1 3,1
119,161887731,Astrid,3,29,3,0,2022 1 21 21 12 33,-1,Maddox,18744441209,Ridley,[email],1992/3/22,2 3 1,1
120,478992269,Roger,3,78,7,1,2022 1 22 11 16 53,-1,Delight,18513048208,April,[email],1943/9/23,2 3 1,2
121,147789136,Kyla,6,55,5,1,2022 1 22 16 15 49,-1,Otis,15610405396,Lulu,[email],1966/11/16,3 2 1,2
122,564480464,Dutiful,8,71,6,0,2022 1 22 19 19 53,-1,Half-Dane,13406138574,Serena,[email],1950/4/23,1 3 2,2
123,411911352,Happy,7,73,6,3,2022 1 22 23 56 10,-1,Vania,15619457775,Unwin,[email],1948/2/2,2 1 3,2
124,601810693,Swift,6,23,3,0,2022 1 22 24 42 3,-1,Forrest,18269146160,Trina,[email],1998/4/30,3 2 1,0
125,514717517,Farrell,7,9,1,3,2022 1 22 24 43 52,-1,Wolf,19856569931,Landry,[email],2012/6/3,1 2 3,2
126,883309831,Oriel,7,26,3,0,2022 1 23 2 34 58,-1,Olga,18307361349,Warlike,[email],1995/9/3,1 3 2,0
127,915527697,Daley,7,10,1,3,2022 1 23 6 9 32,-1,Mavis,13695696187,Gentle,[email],2011/2/1,2 3 1,2
128,626831431,Emma,7,79,7,1,2022 1 23 6 12 4,-1,Thunder,13057539676,Dorian,[email],1942/11/5,1 2 3,0
129,695360173,Nadine,8,39,4,0,2022 1 23 7 3 56,-1,Jasper,17528501049,Genevieve,[email],1982/6/30,3 2 1,0
130,937038448,Fox,5,23,3,0,2022 1 23 7 12 4,-1,Dalton,13727296256,Handmaiden,[email],1998/8/27,2 3 1,2
131,615090735,Jessie,5,52,5,0,2022 1 23 12 57 38,-1,Rosanne,19173686416,Keene,[email],1970/1/9,3 2 1,2
132,611378515,Jed,4,33,3,2,2022 1 23 15 56 34,-1,Tina,13836828124,Erwin,[email],1988/8/10,2 1 3,0
133,589115699,Dudley,3,14,2,3,2022 1 23 18 49 51,-1,Roxanne,13104132234,Griswold,[email],2007/9/27,3 2 1,0
134,839681727,Jane,8,36,4,1,2022 1 23 18 59 3,-1,Sandra,18534276471,Jacqueline,[email],1985/1/12,3 2 1,1
135,966304979,Interpreter,6,11,1,3,2022 1 23 19 35 53,-1,Eldwin,13401445496,Gregory,[email],2010/5/18,3 1 2,1
136,606531712,Conqueror,7,42,4,0,2022 1 23 19 56 56,-1,Tiffany,17226934478,Estra,[email],1979/3/28,1 2 3,2
137,196555063,Peg,4,22,3,3,2022 1 23 20 35 42,-1,Berta,18469309668,Percy,[email],1999/8/10,1 2 3,1
138,832928316,Wolf,7,74,6,1,2022 1 23 20 35 56,-1,Tess,15826366745,Lane,[email],1947/9/27,1 3 2,0
139,715934956,Dalton,1,36,4,1,2022 1 23 22 21 25,-1,Herdsman,18529174939,Kyla,[email],1985/9/22,2 1 3,1
140,832856649,Ardent,4,22,3,3,2022 1 23 23 7 20,-1,Sterling,17674134730,Zachary,[email],1999/12/12,1 2 3,2
141,409337338,Beatrix,8,19,3,1,2022 1 23 23 12 51,-1,Marian,15638861933,Lombard,[email],2002/1/28,2 3 1,1
142,558637138,Isaiah,1,25,3,0,2022 1 24 10 5 40,-1,Kerri,16607117193,Rupert,[email],1996/4/5,3 1 2,1
143,237891656,Jacqueline,6,38,4,2,2022 1 24 13 39 50,-1,Quinby,13565068899,Harvester,[email],1983/7/23,1 3 2,1
144,115062969,Washington,4,49,4,2,2022 1 24 14 29 23,-1,Maxine,19180158994,Nicolette,[email],1973/1/2,2 3 1,0
145,805833860,Solitary,6,68,6,2,2022 1 24 14 40 48,-1,Harriet,18017128764,Evelyn,[email],1953/12/22,1 3 2,1
146,151490404,Jeanne,4,79,7,0,2022 1 24 23 39 52,-1,Strawberry,18208331677,Irving,[email],1942/8/1,1 3 2,2
147,388943606,Stacy,5,30,3,0,2022 1 24 24 25 22,2022/1/28,Vincent,18077675892,Edmond,[email],1992/1/4,1 2 3,1
148,420076754,Noblewoman,1,80,7,0,2022 1 24 24 37 24,-1,Nicole,19129432435,Hayley,[email],1941/5/31,1 2 3,2
149,354772704,Heathcliff,8,44,4,2,2022 1 25 5 23 30,-1,Zea,15984529379,Donald,[email],1977/3/28,2 1 3,0
150,806654083,Royal,6,59,5,1,2022 1 25 6 41 23,-1,Henrietta,13591328638,Wenda,[email],1962/8/25,1 2 3,0
151,268993472,Perfect,4,44,4,1,2022 1 25 10 27 22,-1,Prudent,13139786844,Scott,[email],1977/5/3,2 1 3,0
152,457784509,Hardy,7,75,6,3,2022 1 25 12 15 27,-1,Torrent,15148179547,Hilda,[email],1946/3/30,3 1 2,1
153,323716114,Respected,7,32,3,1,2022 1 26 3 1 49,-1,Harland,17017016891,Ferdinand,[email],1989/5/13,3 1 2,2
154,463517999,Bianca,2,34,3,3,2022 1 26 15 8 20,-1,Heath,15887776688,Mariner,[email],1987/10/16,1 3 2,0
155,133029037,Udolf,2,20,3,2,2022 1 26 20 54 33,-1,Steward,13847044349,Conqueror,[email],2001/2/15,1 3 2,2
156,141351576,Pansy,4,67,6,3,2022 1 26 22 24 56,-1,Kenneth,13328271010,Effie,[email],1954/8/31,2 1 3,1
157,614902536,Joe,1,8,1,1,2022 1 27 1 10 43,-1,Firm,13490893365,Gilroy,[email],2013/2/28,1 3 2,2
158,370011920,Fletcher,6,79,7,2,2022 1 27 9 22 38,-1,Edmund,15177022831,Justin,[email],1942/4/1,1 3 2,0
159,197638013,Maura,4,33,3,1,2022 1 27 10 0 40,-1,Vandal,13831973274,Orva,[email],1988/6/24,1 2 3,1
160,411059180,Norman,4,19,3,1,2022 1 27 17 48 52,-1,Gardener,15143316476,Edeline,[email],2002/10/22,3 1 2,1
161,647077721,Stranger,3,72,6,3,2022 1 27 21 18 20,-1,Serena,17401786401,Lara,[email],1949/6/6,2 3 1,2
162,136096249,Mariner,2,51,5,1,2022 1 27 23 21 15,-1,Forbes,15038734485,Dermot,[email],1970/1/30,1 3 2,1
163,744278132,Derwin,2,28,3,3,2022 1 28 0 11 40,-1,Industrious,18742924081,Kate,[email],1993/5/12,1 3 2,2
164,135937158,Livia,7,25,3,3,2022 1 28 6 30 10,-1,Blessed,13296401680,Heather,[email],1996/3/13,2 3 1,2
165,789960148,Polly,7,41,4,0,2022 1 28 11 6 12,-1,Fairfax,17132677797,Monica,[email],1980/4/4,3 1 2,0
166,597750520,Handsome,2,68,6,0,2022 1 28 17 47 9,-1,Judith,14763299124,Halden,[email],1953/7/15,1 3 2,0
167,287873014,Queenie,3,7,1,2,2022 1 28 24 10 20,-1,Stephen,19105745327,Loralie,[email],2014/12/8,2 1 3,2
